Name,Type,Height,Weight,PS,PC
Bulbasaur,Grass,0.7,6.9,45,49
Ivysaur,Grass,1,13,60,62
Venusaur,Grass,2,100,80,82
Charmander,Fire,0.6,8.5,39,52
Charmeleon,Fire,1.1,19,58,64
Charizard,Fire,1.7,90.5,78,84
Squirtle,Water,0.5,9,44,48
Wartortle,Water,1,22.5,59,63
Blastoise,Water,1.6,85.5,79,83
Caterpie,Bug,0.3,2.9,45,30
Metapod,Bug,0.7,9.9,50,20
Butterfree,Bug,1.1,32,60,45
Weedle,Bug,0.3,3.2,40,35
Kakuna,Bug,0.6,10,45,25
Beedrill,Bug,1,29.5,65,90
Pidgey,Normal,0.3,1.8,40,45
Pidgeotto,Normal,1.1,30,63,60
Pidgeot,Normal,1.5,39.5,83,80
Rattata,Normal,0.3,3.5,30,56
Raticate,Normal,0.7,18.5,55,81
Spearow,Normal,0.3,2,40,60
Fearow,Normal,1.2,38,65,90
Ekans,Poison,2,6.9,35,60
Arbok,Poison,3.5,65,60,95
Pikachu,Electric,0.4,6,35,55
Raichu,Electric,0.8,30,60,90
Sandshrew,Ground,0.6,12,50,75
Sandslash,Ground,1,29.5,75,100
Nidoran♀ (female),Poison,0.4,7,55,47
Nidorina,Poison,0.8,20,70,62
Nidoqueen,Poison,1.3,60,90,92
Nidoran♂ (male),Poison,0.5,9,46,57
Nidorino,Poison,0.9,19.5,61,72
Nidoking,Poison,1.4,62,81,102
Clefairy,Fairy,0.6,7.5,70,45
Clefable,Fairy,1.3,40,95,70
Vulpix,Fire,0.6,9.9,38,41
Ninetales,Fire,1.1,19.9,73,76
Jigglypuff,Normal,0.5,5.5,115,45
Wigglytuff,Normal,1,12,140,70
Zubat,Poison,0.8,7.5,40,45
Golbat,Poison,1.6,55,75,80
Oddish,Grass,0.5,5.4,45,50
Gloom,Grass,0.8,8.6,60,65
Vileplume,Grass,1.2,18.6,75,80
Paras,Bug,0.3,5.4,35,70
Parasect,Bug,1,29.5,60,95
Venonat,Bug,1,30,60,55
Venomoth,Bug,1.5,12.5,70,65
Diglett,Ground,0.2,0.8,10,55
Dugtrio,Ground,0.7,33.3,35,100
Meowth,Normal,0.4,4.2,40,45
Persian,Normal,1,32,65,70
Psyduck,Water,0.8,19.6,50,52
Golduck,Water,1.7,76.6,80,82
Mankey,Fighting,0.5,28,40,80
Primeape,Fighting,1,32,65,105
Growlithe,Fire,0.7,19,55,70
Arcanine,Fire,1.9,155,90,110
Poliwag,Water,0.6,12.4,40,50
Poliwhirl,Water,1,20,65,65
Poliwrath,Water,1.3,54,90,95
Abra,Psychic,0.9,19.5,25,20
Kadabra,Psychic,1.3,56.5,40,35
Alakazam,Psychic,1.5,48,55,50
Machop,Fighting,0.8,19.5,70,80
Machoke,Fighting,1.5,70.5,80,100
Machamp,Fighting,1.6,130,90,130
Bellsprout,Grass,0.7,4,50,75
Weepinbell,Grass,1,6.4,65,90
Victreebel,Grass,1.7,15.5,80,105
Tentacool,Water,0.9,45.5,40,40
Tentacruel,Water,1.6,55,80,70
Geodude,Rock,0.4,20,40,80
Graveler,Rock,1,105,55,95
Golem,Rock,1.4,300,80,120
Ponyta,Fire,1,30,50,85
Rapidash,Fire,1.7,95,65,100
Slowpoke,Water,1.2,36,90,65
Slowbro,Water,1.6,78.5,95,75
Magnemite,Electric,0.3,6,25,35
